nom_dept;nom_region;agri_1;vol_agri_1;agri_2;vol_agri_2;agri_3;vol_agri_3;elev_1;vol_elev_1;elev_2;vol_elev_2;elev_3;vol_elev_3;peche_type;vol_peche
Djerem;Adamaoua;Coton;18930;Arachide;11358;Oignon;5679;Caprins;54515;Ovins;32709;Bovins;16354;Aucune;0
Faro-et-Deo;Adamaoua;Mil;16817;Coton;10090;Maïs;5045;Ovins;52743;Caprins;31645;Bovins;15822;Aucune;0
Mayo-Banyo;Adamaoua;Sorgho;16288;Maïs;9772;Oignon;4886;Bovins;50857;Ovins;30514;Volailles;15257;Aucune;0
Mbere;Adamaoua;Sorgho;19017;Arachide;11410;Maïs;5705;Caprins;52866;Bovins;31719;Volailles;15859;Aucune;0
Vina;Adamaoua;Mil;19812;Oignon;11887;Maïs;5943;Volailles;51962;Caprins;31177;Ovins;15588;Aucune;0
Haute-Sanaga;Centre;Cacao;27322;Manioc;16393;Café Robusta;8196;Porcins;9705;Petits Ruminants;5823;Pisciculture;2911;Aucune;0
Lekie;Centre;Banane-Plantain;27317;Café Robusta;16390;Huile de Palme;8195;Volailles;8507;Petits Ruminants;5104;Pisciculture;2552;Aucune;0
Mbam-et-Inoubou;Centre;Hévéa;26518;Huile de Palme;15910;Manioc;7955;Pisciculture;6084;Volailles;3650;Porcins;1825;Aucune;0
Mbam-et-Kim;Centre;Café Robusta;28333;Hévéa;16999;Manioc;8499;Porcins;5486;Petits Ruminants;3291;Volailles;1645;Aucune;0
Mefou-et-Afamba;Centre;Hévéa;27716;Cacao;16629;Huile de Palme;8314;Porcins;5691;Volailles;3414;Pisciculture;1707;Aucune;0
Mefou-et-Akono;Centre;Huile de Palme;27849;Manioc;16709;Café Robusta;8354;Pisciculture;9541;Petits Ruminants;5724;Porcins;2862;Aucune;0
Mfoundi;Centre;Banane-Plantain;27046;Cacao;16227;Café Robusta;8113;Pisciculture;5535;Petits Ruminants;3321;Volailles;1660;Aucune;0
Nyong-et-Kelle;Centre;Huile de Palme;26770;Manioc;16062;Cacao;8031;Petits Ruminants;5898;Pisciculture;3538;Porcins;1769;Aucune;0
Nyong-et-Mfoumou;Centre;Huile de Palme;28254;Manioc;16952;Café Robusta;8476;Porcins;7410;Petits Ruminants;4446;Pisciculture;2223;Aucune;0
Nyong-et-So'o;Centre;Huile de Palme;27725;Cacao;16635;Banane-Plantain;8317;Volailles;9618;Pisciculture;5770;Petits Ruminants;2885;Aucune;0
Boumba-et-Ngoko;Est;Manioc;28517;Hévéa;17110;Banane-Plantain;8555;Volailles;8740;Pisciculture;5244;Petits Ruminants;2622;Aucune;0
Haut-Nyong;Est;Manioc;27635;Banane-Plantain;16581;Café Robusta;8290;Porcins;5657;Petits Ruminants;3394;Volailles;1697;Aucune;0
Kadey;Est;Banane-Plantain;25887;Hévéa;15532;Cacao;7766;Porcins;8317;Petits Ruminants;4990;Pisciculture;2495;Aucune;0
Lom-et-Djerem;Est;Café Robusta;26449;Cacao;15869;Manioc;7934;Porcins;8337;Pisciculture;5002;Petits Ruminants;2501;Aucune;0
Diamare;Extreme-Nord;Mil;16732;Maïs;10039;Arachide;5019;Ovins;54099;Caprins;32459;Bovins;16229;Aucune;0
Logone-et-Chari;Extreme-Nord;Sorgho;18285;Maïs;10971;Arachide;5485;Caprins;54700;Bovins;32820;Volailles;16410;Pêche Continentale;14706
Mayo-Danay;Extreme-Nord;Arachide;16109;Maïs;9665;Oignon;4832;Ovins;54943;Bovins;32965;Caprins;16482;Pêche Continentale;9543
Mayo-Kani;Extreme-Nord;Arachide;17238;Oignon;10342;Sorgho;5171;Caprins;54741;Ovins;32844;Bovins;16422;Aucune;0
Mayo-Sava;Extreme-Nord;Maïs;17807;Mil;10684;Sorgho;5342;Caprins;51706;Bovins;31023;Ovins;15511;Aucune;0
Mayo-Tsanaga;Extreme-Nord;Coton;18845;Oignon;11307;Mil;5653;Volailles;52846;Caprins;31707;Bovins;15853;Aucune;0
